name,popularity,cumulative
John,5.299585,5.299585
James,4.574991,9.874576
William,4.409453,14.284029
Robert,3.821662,18.105691
Charles,2.518147,20.623838
Michael,2.366102,22.98994
Joseph,2.292487,25.282427
David,2.159018,27.441445
George,2.096747,29.538192
Thomas,1.901267,31.439459
Richard,1.829625,33.269084
Edward,1.427891,34.696975
Frank,1.339841,36.036816
Daniel,1.098732,37.135548
Paul,1.073593,38.209141
Donald,1.034592,39.243733
Christopher,1.029456,40.273189
Henry,0.959094,41.232283
Walter,0.90572,42.138003
Kenneth,0.834618,42.972621
Anthony,0.814686,43.787307
Matthew,0.797008,44.584315
Harry,0.79495,45.379265
Andrew,0.785335,46.1646
Arthur,0.753998,46.918598
Mark,0.711467,47.630065
Raymond,0.710208,48.340273
Albert,0.697036,49.037309
Ronald,0.663841,49.70115
Steven,0.660196,50.361346
Brian,0.605216,50.966562
Harold,0.601335,51.567897
Fred,0.589056,52.156953
Samuel,0.579873,52.736826
Willie,0.575889,53.312715
Kevin,0.573209,53.885924
Joshua,0.565345,54.451269
Timothy,0.560668,55.011937
Jack,0.560518,55.572455
Jason,0.542213,56.114668
Carl,0.52901,56.643678
Stephen,0.511472,57.15515
Joe,0.508141,57.663291
Gary,0.505097,58.168388
Jeffrey,0.502547,58.670935
Clarence,0.495593,59.166528
Louis,0.492879,59.659407
Roy,0.490522,60.149929
Larry,0.482597,60.632526
Ralph,0.469357,61.101883
Nicholas,0.45654,61.558423
Eric,0.451479,62.009902
Jacob,0.450619,62.460521
Benjamin,0.448095,62.908616
Peter,0.441114,63.34973
Ryan,0.427666,63.777396
Lawrence,0.420251,64.197647
Scott,0.41328,64.610927
Jerry,0.409608,65.020535
Patrick,0.405885,65.42642
Howard,0.403105,65.829525
Ernest,0.398502,66.228027
Earl,0.39153,66.619557
Jonathan,0.391095,67.010652
Eugene,0.390062,67.400714
Justin,0.37325,67.773964
Dennis,0.372261,68.146225
Gregory,0.366551,68.512776
Jesse,0.354253,68.867029
Brandon,0.351125,69.218154
Douglas,0.329672,69.547826
Francis,0.329493,69.877319
Gerald,0.328011,70.20533
Alexander,0.324048,70.529378
Alfred,0.31008,70.839458
Herbert,0.30867,71.148128
Jose,0.299464,71.447592
Aaron,0.292292,71.739884
Leonard,0.290462,72.030346
Adam,0.289183,72.319529
Russell,0.289034,72.608563
Roger,0.285948,72.894511
Charlie,0.282084,73.176595
Stanley,0.272945,73.44954
Frederick,0.272918,73.722458
Nathan,0.271728,73.994186
Philip,0.26345,74.257636
Billy,0.262495,74.520131
Martin,0.261413,74.781544
Tyler,0.254245,75.035789
Lee,0.253229,75.289018
Edwin,0.238919,75.527937
Norman,0.238891,75.766828
Keith,0.238821,76.005649
Wayne,0.238291,76.24394
Oscar,0.23633,76.48027
Zachary,0.236096,76.716366
Bruce,0.232084,76.94845
Elmer,0.231324,77.179774
Terry,0.230122,77.409896
Theodore,0.229299,77.639195
Kyle,0.228806,77.868001
Leo,0.22219,78.090191
Ray,0.22101,78.311201
Jeremy,0.219634,78.530835
Victor,0.218359,78.749194
Vincent,0.215505,78.964699
Leroy,0.213565,79.178264
Allen,0.212876,79.39114
Melvin,0.212657,79.603797
Sam,0.212183,79.81598
Bernard,0.206534,80.022514
Marvin,0.206199,80.228713
Herman,0.205493,80.434206
Floyd,0.204836,80.639042
Sean,0.203953,80.842995
Bobby,0.202844,81.045839
Lewis,0.201119,81.246958
Clifford,0.196917,81.443875
Phillip,0.195531,81.639406
Clyde,0.19302,81.832426
Glenn,0.192266,82.024692
Austin,0.191477,82.216169
Eddie,0.189091,82.40526
Johnny,0.18878,82.59404
Bryan,0.188034,82.782074
Alan,0.184246,82.96632
Dale,0.181679,83.147999
Juan,0.17974,83.327739
Curtis,0.177911,83.50565
Lloyd,0.176229,83.681879
Jimmy,0.17445,83.856329
Christian,0.174223,84.030552
Tom,0.169354,84.199906
Chester,0.168583,84.368489
Jim,0.167489,84.535978
Alex,0.165949,84.701927
Lester,0.163574,84.865501
Edgar,0.163204,85.028705
Randy,0.162957,85.191662
Leon,0.162254,85.353916
Steve,0.158786,85.512702
Warren,0.157693,85.670395
Craig,0.157341,85.827736
Harvey,0.156331,85.984067
Shawn,0.155895,86.139962
Travis,0.155855,86.295817
Tony,0.154034,86.449851
Jordan,0.153443,86.603294
Alvin,0.152572,86.755866
Bradley,0.151909,86.907775
Claude,0.150687,87.058462
Danny,0.148995,87.207457
Todd,0.148946,87.356403
Isaac,0.144635,87.501038
Wesley,0.143923,87.644961
Joel,0.142089,87.78705
Carlos,0.141317,87.928367
Nathaniel,0.141279,88.069646
Calvin,0.141221,88.210867
Mike,0.139627,88.350494
Rodney,0.138778,88.489272
Vernon,0.137906,88.627178
Will,0.137696,88.764874
Milton,0.134833,88.899707
Bill,0.134185,89.033892
Gordon,0.133819,89.167711
Manuel,0.131956,89.2996670000001
Jessie,0.131579,89.431246
Antonio,0.13144,89.5626860000001
Cody,0.130596,89.693282
Dylan,0.130252,89.823534
Ben,0.130187,89.953721
Chad,0.129824,90.0835450000001
Don,0.129177,90.212722
Ethan,0.128248,90.34097
Jay,0.127824,90.4687940000001
Cecil,0.127712,90.5965060000001
Gabriel,0.123862,90.7203680000001
Noah,0.122837,90.8432050000001
Luis,0.122769,90.9659740000001
Leslie,0.121929,91.0879030000001
Troy,0.119998,91.207901
Maurice,0.119992,91.327893
Gilbert,0.119639,91.4475320000001
Marcus,0.11951,91.5670420000001
Jerome,0.117662,91.6847040000001
Jeffery,0.116675,91.8013790000001
Franklin,0.116323,91.917702
Hugh,0.11212,92.029822
Luther,0.111564,92.1413860000001
Tommy,0.110452,92.2518380000001
Guy,0.110038,92.361876
Derek,0.109144,92.4710200000001
Jesus,0.108622,92.5796420000001
Ricky,0.108232,92.687874
Homer,0.108117,92.795991
Everett,0.107857,92.903848
Johnnie,0.107408,93.011256
Randall,0.106192,93.117448
Max,0.103578,93.221026
Glen,0.10339,93.324416
Cameron,0.102693,93.427109
Evan,0.102489,93.529598
Oliver,0.102445,93.6320430000001
Logan,0.101786,93.7338290000001
Dustin,0.101781,93.8356100000001
Dean,0.10168,93.9372900000001
Sidney,0.100683,94.0379730000001
Ronnie,0.09984,94.1378130000001
Luke,0.0995,94.2373130000001
Arnold,0.099184,94.3364970000001
Barry,0.099141,94.4356380000001
Elijah,0.09752,94.5331580000001
Dan,0.096733,94.6298910000001
Jimmie,0.096594,94.7264850000001
Gene,0.096173,94.8226580000001
Jared,0.095766,94.9184240000001
Caleb,0.095524,95.0139480000001
Marion,0.09409,95.1080380000001
Adrian,0.093318,95.2013560000001
Willard,0.093192,95.2945480000001
Mitchell,0.091889,95.3864370000001
Shane,0.091574,95.478011
Darrell,0.091486,95.569497
Wallace,0.090665,95.660162
Julius,0.09066,95.750822
Corey,0.08993,95.840752
Clayton,0.089651,95.930403
Jon,0.089452,96.019855
Roland,0.088374,96.108229
Julian,0.088073,96.196302
Virgil,0.087506,96.283808
Ian,0.086563,96.370371
Morris,0.086521,96.456892
Lonnie,0.086462,96.543354
Horace,0.084091,96.627445
Micheal,0.083713,96.711158
Chris,0.083447,96.7946050000001
Ira,0.082493,96.877098
Angel,0.081914,96.9590120000001
Clinton,0.081759,97.040771
Archie,0.081673,97.1224440000001
Bob,0.080001,97.202445
Miguel,0.079455,97.2819
Brett,0.079154,97.361054
Hunter,0.07892,97.439974
Seth,0.078538,97.518512
Wilbur,0.077543,97.596055
Jeff,0.077339,97.673394
Earnest,0.075473,97.748867
Jake,0.074666,97.823533
Marshall,0.074659,97.898192
Otto,0.074382,97.972574
Karl,0.073927,98.046501
Ivan,0.073613,98.120114
Mario,0.073578,98.193692
Erik,0.073473,98.267165
Otis,0.073352,98.340517
Jeremiah,0.073331,98.413848
Isaiah,0.073038,98.486886
Owen,0.07293,98.559816
Duane,0.072481,98.632297
Hubert,0.072203,98.7045
Brent,0.072116,98.776616
Ed,0.071579,98.848195
Willis,0.071463,98.919658
Francisco,0.071058,98.990716
Marc,0.071052,99.061768
Perry,0.070152,99.13192
Trevor,0.069986,99.201906
Derrick,0.069694,99.2716
Jackson,0.069278,99.340878
Nelson,0.068637,99.409515
Bert,0.0686,99.478115
Grant,0.068005,99.54612
Ross,0.067764,99.613884
Lucas,0.06766,99.681544
Neil,0.067379,99.748923
Ruben,0.066943,99.815866
Dave,0.06655,99.882416
Mason,0.066534,99.94895
Connor,0.06648,100.01543
Reginald,0.066474,100.081904
Allan,0.066405,100.148309
Ricardo,0.065286,100.213595
Clifton,0.065285,100.27888
Devin,0.064968,100.343848
Blake,0.064506,100.408354
Dominic,0.064252,100.472606
Abraham,0.063702,100.536308
Cory,0.063318,100.599626
Rudolph,0.063028,100.662654
Garrett,0.06213,100.724784
Preston,0.062007,100.786791
Spencer,0.061696,100.848487
Charley,0.061307,100.909794
August,0.06113,100.970924
Grover,0.061048,101.031972
Irving,0.059392,101.091364
Felix,0.05919,101.150554
Bennie,0.059009,101.209563
Byron,0.058862,101.268425
Ted,0.058313,101.326738
Taylor,0.058054,101.384792
Edmund,0.057963,101.442755
Rufus,0.057885,101.50064
Levi,0.05732,101.55796
Andre,0.056733,101.614693
Jorge,0.056558,101.671251
Emil,0.056096,101.727347
Mack,0.05499,101.782337
Casey,0.054822,101.837159
Fredrick,0.054772,101.891931
Percy,0.054563,101.946494
Andy,0.054418,102.000912
Sylvester,0.053882,102.054794
Alejandro,0.053862,102.108656
Roberto,0.053787,102.162443
Dwight,0.053185,102.215628
Freddie,0.053142,102.26877
Pedro,0.052451,102.321221
Chase,0.052249,102.37347
Lance,0.051722,102.425192
Orville,0.05117,102.476362
Angelo,0.050516,102.526878
Darren,0.050499,102.577377
Harrison,0.050308,102.627685
Gavin,0.050152,102.677837
Wade,0.050077,102.727914
Hector,0.049976,102.77789
Colin,0.049685,102.827575
Lyle,0.049656,102.877231
Jackie,0.049527,102.926758
Ramon,0.048428,102.975186
Dewey,0.048041,103.023227
Elbert,0.047995,103.071222
Emmett,0.047584,103.118806
Irvin,0.047541,103.166347
Mathew,0.047507,103.213854
Kelly,0.047194,103.261048
Cole,0.04693,103.307978
Ellis,0.046829,103.354807
Darryl,0.046746,103.401553
Forrest,0.046605,103.448158
Delbert,0.046526,103.494684
Pete,0.046284,103.540968
Amos,0.046106,103.587074
Tim,0.045691,103.632765
Wilson,0.04557,103.678335
Simon,0.045294,103.723629
Riley,0.045098,103.768727
Stuart,0.045006,103.813733
Jamie,0.044978,103.858711
Malcolm,0.044466,103.903177
Eduardo,0.044144,103.947321
Alonzo,0.04399,103.991311
Fernando,0.043907,104.035218
Alton,0.043871,104.079089
Kurt,0.043851,104.12294
Cornelius,0.043737,104.166677
Salvatore,0.043605,104.210282
Leland,0.043464,104.253746
Nick,0.043248,104.296994
Sherman,0.043086,104.34008
Brad,0.042963,104.383043
Raul,0.042961,104.426004
Omar,0.042733,104.468737
Rex,0.042214,104.510951
Eli,0.041957,104.552908
Bryce,0.041761,104.594669
Lynn,0.041629,104.636298
Neal,0.041312,104.67761
Ervin,0.04098,104.71859
Moses,0.040482,104.759072
Xavier,0.040339,104.799411
Johnathan,0.040327,104.839738
Tyrone,0.040315,104.880053
Javier,0.040295,104.920348
Rick,0.040002,104.96035
Wilbert,0.039994,105.000344
Jess,0.039826,105.04017
Wendell,0.039745,105.079915
Roosevelt,0.039462,105.119377
Harley,0.039426,105.158803
Brendan,0.039401,105.198204
Laurence,0.039249,105.237453
Dwayne,0.038947,105.2764
Greg,0.038928,105.315328
Myron,0.038464,105.353792
Carroll,0.03807,105.391862
Rafael,0.037805,105.429667
Woodrow,0.037766,105.467433
Carlton,0.037669,105.505102
Loren,0.037636,105.542738
Dallas,0.037584,105.580322
Gerard,0.037546,105.617868
Aidan,0.037502,105.65537
Terrence,0.037368,105.692738
Reuben,0.037295,105.730033
Dalton,0.037149,105.767182
Kent,0.03707,105.804252
Dominick,0.037047,105.841299
Adolph,0.03703,105.878329
Sebastian,0.036768,105.915097
Roscoe,0.036753,105.95185
Dakota,0.036655,105.988505
Wyatt,0.036539,106.025044
Clark,0.036537,106.061581
Lowell,0.036528,106.098109
Miles,0.036314,106.134423
Grady,0.036014,106.170437
Lorenzo,0.036006,106.206443
Armando,0.035767,106.24221
Tanner,0.035424,106.277634
Randolph,0.035408,106.313042
Andres,0.035377,106.348419
Carter,0.03525,106.383669
Emanuel,0.035234,106.418903
Jasper,0.035213,106.454116
Landon,0.035151,106.489267
Kirk,0.03502,106.524287
Brady,0.034827,106.559114
Tracy,0.034754,106.593868
Shaun,0.034709,106.628577
Wilfred,0.034691,106.663268
Jayden,0.034499,106.697767
Terrance,0.034437,106.732204
Maxwell,0.034221,106.766425
Tristan,0.034071,106.800496
Donnie,0.034025,106.834521
Nicolas,0.033693,106.868214
Merle,0.033522,106.901736
Tommie,0.033306,106.935042
Diego,0.033276,106.968318
Johnie,0.033044,107.001362
Daryl,0.032946,107.034308
Benny,0.032942,107.06725
Gus,0.032808,107.100058
Drew,0.03266,107.132718
Carson,0.032452,107.16517
Hayden,0.032427,107.197597
Aiden,0.032013,107.22961
Sergio,0.031994,107.261604
Damon,0.031845,107.293449
Elias,0.031385,107.324834
Jaime,0.03115,107.355984
Jonathon,0.031076,107.38706
Dana,0.031065,107.418125
Alberto,0.030832,107.448957
Junior,0.030722,107.479679
Ollie,0.03071,107.510389
Colton,0.030688,107.541077
Devon,0.030668,107.571745
Conrad,0.030426,107.602171
Rickey,0.029888,107.632059
Nolan,0.029722,107.661781
Kristopher,0.029695,107.691476
Parker,0.029679,107.721155
Marco,0.029479,107.750634
Dick,0.029452,107.780086
Alfredo,0.029452,107.809538
Louie,0.029363,107.838901
Aubrey,0.029222,107.868123
Cesar,0.028858,107.896981
Julio,0.02879,107.925771
Israel,0.028761,107.954532
Erick,0.028598,107.98313
Cleveland,0.028329,108.011459
Billie,0.028315,108.039774
Collin,0.028273,108.068047
Rudy,0.028214,108.096261
Micah,0.028159,108.12442
Rene,0.027981,108.152401
Noel,0.027976,108.180377
Enrique,0.027976,108.208353
Solomon,0.027964,108.236317
Geoffrey,0.027865,108.264182
Anton,0.027743,108.291925
Shannon,0.027716,108.319641
Boyd,0.027661,108.347302
Loyd,0.027635,108.374937
Claud,0.02762,108.402557
Edmond,0.027513,108.43007
Silas,0.027251,108.457321
Morgan,0.027189,108.48451
Bryant,0.027047,108.511557
Roderick,0.026861,108.538418
Alfonso,0.026635,108.565053
Millard,0.02648,108.591533
Orlando,0.026416,108.617949
Arturo,0.026351,108.6443
Dillon,0.026112,108.670412
Clay,0.025617,108.696029
Stewart,0.025502,108.721531
Monroe,0.025466,108.746997
Garry,0.025445,108.772442
Damian,0.02539,108.797832
Sammy,0.025338,108.82317
Elwood,0.025299,108.848469
Kenny,0.025198,108.873667
Salvador,0.025115,108.898782
Wiley,0.025066,108.923848
Roman,0.025056,108.948904
Kerry,0.025052,108.973956
Burton,0.025037,108.998993
Joey,0.024903,109.023896
Alexis,0.024625,109.048521
Alec,0.024236,109.072757
Barney,0.024209,109.096966
Josiah,0.024166,109.121132
Emmanuel,0.024145,109.145277
Pat,0.024116,109.169393
Murray,0.024107,109.1935
Liam,0.024022,109.217522
Erwin,0.023912,109.241434
Elliott,0.023735,109.265169
Doyle,0.023735,109.288904
Pablo,0.023523,109.312427
Garland,0.02337,109.335797
Van,0.023252,109.359049
Kaleb,0.023233,109.382282
Sheldon,0.023168,109.40545
Kelvin,0.023122,109.428572
Alva,0.023074,109.451646
Donovan,0.022986,109.474632
Frankie,0.022892,109.497524
Eldon,0.022891,109.520415
Avery,0.022645,109.54306
Saul,0.022462,109.565522
Sterling,0.022395,109.587917
Cristian,0.022308,109.610225
Mary,0.022255,109.63248
Robin,0.022073,109.654553
Brayden,0.022015,109.676568
Trent,0.021899,109.698467
Gerardo,0.021811,109.720278
Hiram,0.02176,109.742038
Jaden,0.021701,109.763739
Darius,0.021584,109.785323
Ernesto,0.021454,109.806777
Hugo,0.021223,109.828
Teddy,0.021213,109.849213
Lionel,0.021173,109.870386
Trenton,0.02117,109.891556
Colby,0.020746,109.912302
Cedric,0.020511,109.932813
Damien,0.020304,109.953117
Lamar,0.020297,109.973414
Clint,0.020234,109.993648
Marcos,0.020218,110.013866
Jermaine,0.020092,110.033958
Ned,0.019594,110.053552
Abel,0.019486,110.073038
Forest,0.019425,110.092463
Matt,0.019309,110.111772
Emery,0.019296,110.131068
Quentin,0.019268,110.150336
Ezra,0.019217,110.169553
Jean,0.019051,110.188604
Norbert,0.019001,110.207605
Elton,0.018987,110.226592
Harlan,0.018953,110.245545
Nickolas,0.018888,110.264433
Ashton,0.018819,110.283252
Anderson,0.018796,110.302048
Jonah,0.018735,110.320783
Blaine,0.018635,110.339418
Augustus,0.018558,110.357976
Isiah,0.018481,110.376457
Emory,0.018473,110.39493
Mose,0.018396,110.413326
Earle,0.018363,110.431689
Ron,0.018339,110.450028
Irwin,0.018153,110.468181
Gregg,0.018145,110.486326
Darrel,0.018125,110.504451
Gage,0.018091,110.522542
Giovanni,0.018066,110.540608
Bradford,0.018049,110.558657
Elvin,0.018047,110.576704
Ty,0.01801,110.594714
Ward,0.017957,110.612671
Jefferson,0.017907,110.630578
Tomas,0.017694,110.648272
Abe,0.017558,110.66583
Vance,0.017533,110.683363
Clement,0.017281,110.700644
Sammie,0.017161,110.717805
Terence,0.017125,110.73493
Rodolfo,0.017122,110.752052
Kim,0.01703,110.769082
Conner,0.016987,110.786069
Davis,0.01693,110.802999
Winston,0.016883,110.819882
Al,0.016871,110.836753
Emilio,0.0168,110.853553
Cyrus,0.01678,110.870333
Thurman,0.016776,110.887109
Felipe,0.016757,110.903866
Leonardo,0.016732,110.920598
Malik,0.016714,110.937312
Darin,0.016695,110.954007
Phil,0.016661,110.970668
Terrell,0.016661,110.987329
Caden,0.016658,111.003987
Sanford,0.016603,111.02059
Santiago,0.016548,111.037138
Cooper,0.016541,111.053679
Guadalupe,0.016516,111.070195
Dante,0.016423,111.086618
Thaddeus,0.016382,111.103
Kendall,0.016373,111.119373
Ulysses,0.016365,111.135738
Graham,0.01634,111.152078
Dexter,0.016337,111.168415
Brock,0.016322,111.184737
Russel,0.016249,111.200986
Chance,0.016236,111.217222
Ken,0.016224,111.233446
Clair,0.016104,111.24955
Braden,0.01605,111.2656
Dock,0.016028,111.281628
Josue,0.016019,111.297647
Toby,0.015893,111.31354
Cary,0.015795,111.329335
Rocco,0.015781,111.345116
Buddy,0.015776,111.360892
Maynard,0.015707,111.376599
Jody,0.015696,111.392295
Wilmer,0.015666,111.407961
Kaden,0.015663,111.423624
Asa,0.015662,111.439286
Marty,0.015632,111.454918
Kermit,0.015601,111.470519
Demetrius,0.015542,111.486061
Zane,0.015417,111.501478
Vern,0.015408,111.516886
Reed,0.01538,111.532266
Columbus,0.015248,111.547514
Royce,0.015236,111.56275
Jerald,0.01522,111.57797
Morton,0.015207,111.593177
Tyson,0.015145,111.608322
Edd,0.015135,111.623457
Jonas,0.015113,111.63857
Gustavo,0.015098,111.653668
Darrin,0.015025,111.668693
Bud,0.014994,111.683687
Hal,0.01494,111.698627
Trey,0.014894,111.713521
Ora,0.014886,111.728407
Jalen,0.014767,111.743174
Newton,0.014707,111.757881
Mickey,0.014701,111.772582
Darwin,0.014699,111.787281
Emerson,0.014698,111.801979
Norris,0.014686,111.816665
Major,0.014669,111.831334
Walker,0.014647,111.845981
Bret,0.014584,111.860565
Elliot,0.014549,111.875114
Myles,0.014525,111.889639
Dudley,0.014516,111.904155
Booker,0.014389,111.918544
Merrill,0.014289,111.932833
Jamal,0.014227,111.94706
Ismael,0.014177,111.961237
Ferdinand,0.014172,111.975409
Gilberto,0.014141,111.98955
Seymour,0.014113,112.003663
Marlin,0.014109,112.017772
Guillermo,0.014086,112.031858
Freeman,0.014008,112.045866
Elmo,0.013985,112.059851
Randal,0.013932,112.073783
Fabian,0.013915,112.087698
Peyton,0.013884,112.101582
Frederic,0.013831,112.115413
Cyril,0.013792,112.129205
Odell,0.013768,112.142973
Skyler,0.013751,112.156724
Bennett,0.013719,112.170443
Bobbie,0.013703,112.184146
Fletcher,0.013701,112.197847
Cleo,0.013671,112.211518
Ike,0.013656,112.225174
Royal,0.013641,112.238815
Hollis,0.013565,112.25238
Heath,0.013543,112.265923
Dewayne,0.013467,112.27939
Alphonse,0.013455,112.292845
Coy,0.013436,112.306281
Basil,0.013421,112.319702
Antoine,0.013366,112.333068
Zachery,0.013295,112.346363
Lincoln,0.013289,112.359652
Pearl,0.013243,112.372895
Freddy,0.013226,112.386121
Marlon,0.013207,112.399328
Darnell,0.013199,112.412527
Herschel,0.013179,112.425706
Lane,0.013176,112.438882
Dane,0.013123,112.452005
Harris,0.013113,112.465118
Delmar,0.013103,112.478221
Brody,0.013004,112.491225
Shelby,0.01295,112.504175
Foster,0.012892,112.517067
Truman,0.012884,112.529951
Lon,0.012864,112.542815
Stephan,0.012853,112.555668
Houston,0.012823,112.568491
Lyman,0.012803,112.581294
Carey,0.012746,112.59404
Ambrose,0.012728,112.606768
Jarrod,0.012637,112.619405
Armand,0.012631,112.632036
Gustave,0.01261,112.644646
Quinton,0.012534,112.65718
Carmen,0.012519,112.669699
Hans,0.012513,112.682212
Rodger,0.012512,112.694724
Wilford,0.012464,112.707188
Duncan,0.012429,112.719617
Vaughn,0.012398,112.732015
Jayson,0.012393,112.744408
Laverne,0.012317,112.756725
Zackary,0.0123,112.769025
Coleman,0.012298,112.781323
Chandler,0.012297,112.79362
Branden,0.012291,112.805911
Milo,0.012265,112.818176
Josh,0.01225,112.830426
Buford,0.012196,112.842622
Orval,0.012188,112.85481
Weldon,0.012179,112.866989
Timmy,0.012152,112.879141
Lemuel,0.012131,112.891272
Rocky,0.011947,112.903219
Desmond,0.011942,112.915161
Quincy,0.011926,112.927087
Ramiro,0.011883,112.93897
Wilburn,0.01187,112.95084
Reid,0.011867,112.962707
Lucius,0.011837,112.974544
Dewitt,0.011818,112.986362
Mckinley,0.011808,112.99817
Bryson,0.011789,113.009959
Stacy,0.011785,113.021744
Ellsworth,0.011777,113.033521
Courtney,0.011713,113.045234
Garfield,0.011711,113.056945
Ezekiel,0.011647,113.068592
Monte,0.011615,113.080207
Elisha,0.011593,113.0918
Shirley,0.01159,113.10339
Merlin,0.011583,113.114973
Bruno,0.011537,113.12651
Lamont,0.01153,113.13804
Enoch,0.01152,113.14956
Buster,0.011513,113.161073
Aron,0.011464,113.172537
Griffin,0.011359,113.183896
Porter,0.011323,113.195219
Deandre,0.01132,113.206539
Alphonso,0.01129,113.217829
Jan,0.011243,113.229072
Issac,0.011217,113.240289
Esteban,0.011211,113.2515
Omer,0.011207,113.262707
Linwood,0.011169,113.273876
Doug,0.011169,113.285045
Malachi,0.011156,113.296201
Denis,0.011141,113.307342
Ernie,0.011132,113.318474
Johnathon,0.011112,113.329586
Dee,0.011087,113.340673
Rogelio,0.011069,113.351742
Jakob,0.010983,113.362725
Brennan,0.010935,113.37366
Beau,0.010923,113.384583
Raphael,0.010828,113.395411
Sol,0.010712,113.406123
Pierre,0.010651,113.416774
Dawson,0.010618,113.427392
Bailey,0.010486,113.437878
Emile,0.010481,113.448359
Kendrick,0.010472,113.458831
Rolando,0.010431,113.469262
Quinn,0.010411,113.479673
Ignacio,0.010343,113.490016
Olin,0.010334,113.50035
Rory,0.010253,113.510603
Rolland,0.010181,113.520784
Zachariah,0.010177,113.530961
Judson,0.010164,113.541125
Jarrett,0.01013,113.551255
Brooks,0.010119,113.561374
Robbie,0.010092,113.571466
Winfield,0.010087,113.581553
Sandy,0.010075,113.591628
Napoleon,0.010044,113.601672
Keegan,0.010001,113.611673
Bertram,0.01,113.621673
Marquis,0.009979,113.631652
Vito,0.009974,113.641626
Mervin,0.009973,113.651599
Noble,0.009964,113.661563
Reynaldo,0.00995,113.671513
Ayden,0.009948,113.681461
Drake,0.009928,113.691389
King,0.009904,113.701293
Prince,0.009882,113.711175
Gale,0.009868,113.721043
Alden,0.009856,113.730899
Bart,0.009829,113.740728
Milford,0.009821,113.750549
Moises,0.009818,113.760367
Joesph,0.009766,113.770133
Denver,0.009754,113.779887
Brenden,0.009739,113.789626
Jace,0.009736,113.799362
Lenard,0.009734,113.809096
Ashley,0.009702,113.818798
Dominique,0.009692,113.82849
Vicente,0.00966,113.83815
Elvis,0.009615,113.847765
Weston,0.009609,113.857374
Chauncey,0.00957,113.866944
Joaquin,0.009533,113.876477
Winfred,0.009502,113.885979
Jaylen,0.0095,113.895479
Santos,0.009448,113.904927
Galen,0.00938,113.914307
Theron,0.00934,113.923647
Tucker,0.009335,113.932982
Marcel,0.009319,113.942301
Kirby,0.009262,113.951563
Hyman,0.009161,113.960724
Scotty,0.009139,113.969863
Kameron,0.009071,113.978934
Kody,0.009031,113.987965
Abram,0.008967,113.996932
Everette,0.008956,114.005888
Isadore,0.008948,114.014836
Hershel,0.008933,114.023769
Sydney,0.008906,114.032675
Pasquale,0.008902,114.041577
Raleigh,0.008894,114.050471
Chuck,0.008881,114.059352
Clem,0.008814,114.068166
Burl,0.008807,114.076973
Harmon,0.00878,114.085753
Adan,0.008774,114.094527
Granville,0.008714,114.103241
Blair,0.008694,114.111935
Aloysius,0.008669,114.120604
Carmine,0.008646,114.12925
Corbin,0.008618,114.137868
Burt,0.008607,114.146475
Axel,0.008588,114.155063
Cade,0.008584,114.163647
